uid,mid,rating
2178,13,4
2178,15,4
2178,23,4
2178,24,3
2178,25,4
2178,28,0
2178,40,3
2178,43,4
2179,5,4
2179,6,4
2179,9,4
2179,17,4
2179,18,4
2179,19,3
2179,44,4
2179,45,2
2179,54,4
2179,84,4
2180,1,0
2180,12,4
2180,16,3
2180,20,2
2180,29,3
2180,33,4
2180,34,1
2180,60,3
2180,64,0
2180,99,4
2181,1,4
2181,2,4
2181,3,4
2181,5,4
2181,9,4
2181,27,4
2181,29,3
2181,33,4
2181,37,4
2181,55,3
2182,2,4
2182,14,3
2182,15,2
2182,21,3
2182,23,3
2182,30,2
2182,36,2
2182,64,2
2182,66,3
2182,91,2
2183,2,4
2183,3,1
2183,6,2
2183,7,3
2183,11,3
2183,12,2
2183,14,2
2183,21,2
2183,27,2
2183,56,3
2184,0,4
2184,1,2
2184,5,3
2184,6,2
2184,11,3
2184,17,2
2184,22,4
2184,25,3
2184,36,2
2184,45,3
2185,0,3
2185,2,3
2185,9,3
2185,10,2
2185,11,4
2185,12,3
2185,17,2
2185,21,3
2185,27,4
2185,66,2
2186,1,4
2186,2,4
2186,4,1
2186,9,4
2186,11,4
2186,21,4
2186,30,3
2186,33,2
2186,35,4
2186,91,4
2187,0,3
2187,3,3
2187,6,4
2187,7,2
2187,10,4
2187,15,1
2187,16,4
2187,18,4
2187,33,2
2187,34,3
2188,2,3
2188,8,4
2188,11,4
2188,12,4
2188,14,4
2188,24,4
2188,42,1
2188,45,3
2188,60,1
2188,85,1
2189,0,4
2189,3,3
2189,8,4
2189,11,4
2189,12,2
2189,21,4
2189,24,2
2189,28,2
2189,47,3
2189,51,3
2190,2,4
2190,3,3
2190,14,3
2190,17,3
2190,19,4
2190,24,2
2190,29,1
2190,37,4
2190,66,2
2190,69,1
2191,1,4
2191,3,1
2191,15,4
2191,16,0
2191,31,0
2191,32,0
2191,38,4
2191,54,0
2191,77,2
2191,88,0
2192,3,4
2192,4,4
2192,5,4
2192,14,2
2192,16,3
2192,25,4
2192,33,4
2192,38,4
2192,47,4
2192,66,4
2193,0,4
2193,3,4
2193,4,4
2193,5,3
2193,6,4
2193,12,2
2193,25,4
2193,27,2
2193,29,3
2193,31,3
2194,4,1
2194,6,3
2194,7,4
2194,8,4
2194,15,4
2194,16,3
2194,24,0
2194,33,0
2194,38,2
2194,55,2
2195,0,4
2195,1,4
2195,2,4
2195,7,2
2195,21,1
2195,25,4
2195,30,2
2195,37,4
2195,39,2
2195,88,4
2196,6,1
2196,8,2
2196,12,0
2196,13,3
2196,16,0
2196,29,3
2196,31,3
2196,32,3
2196,34,3
2196,37,3
2197,5,4
2197,6,4
2197,7,3
2197,8,3
2197,17,0
2197,25,2
2197,27,4
2197,29,2
2197,58,3
2197,80,1
2198,10,2
2198,12,2
2198,17,2
2198,21,4
2198,25,2
2198,31,2
2198,38,3
2198,39,2
2198,41,2
2198,55,2
2199,0,3
2199,7,3
2199,13,3
2199,19,4
2199,38,3
2199,40,2
2199,42,1
2199,63,2
2199,94,1
2199,95,2
2200,1,3
2200,9,3
2200,14,4
2200,15,4
2200,16,0
2200,17,4
2200,19,4
2200,29,1
2200,52,0
2200,79,2
2201,8,4
2201,13,3
2201,15,1
2201,17,0
2201,20,2
2201,29,2
2201,32,4
2201,49,1
2201,69,4
2201,82,2
2202,0,4
2202,1,4
2202,5,3
2202,6,1
2202,13,4
2202,16,3
2202,17,2
2202,20,4
2202,27,4
2202,28,2
2203,0,2
2203,9,2
2203,12,2
2203,19,3
2203,23,2
2203,33,1
2203,35,0
2203,52,2
2203,58,2
2203,87,2
2204,0,2
2204,4,3
2204,5,1
2204,6,4
2204,7,1
2204,13,3
2204,18,3
2204,20,2
2204,44,3
2204,56,2
2205,3,4
2205,8,4
2205,10,2
2205,13,4
2205,22,2
2205,27,4
2205,42,2
2205,50,1
2205,56,2
2205,76,3
2206,1,1
2206,3,3
2206,9,4
2206,10,3
2206,16,1
2206,20,4
2206,21,4
2206,25,2
2206,27,3
2206,38,3
2207,0,4
2207,8,4
2207,12,4
2207,13,2
2207,18,3
2207,30,4
2207,31,3
2207,45,2
2207,46,4
2207,67,4
2208,0,4
2208,3,4
2208,16,3
2208,20,0
2208,23,0
2208,24,0
2208,27,0
2208,33,0
2208,37,0
2208,46,0
2209,1,4
2209,2,1
2209,6,4
2209,8,3
2209,17,2
2209,42,2
2209,43,4
2209,51,2
2209,72,3
2209,97,2
2210,6,4
2210,9,4
2210,11,4
2210,14,4
2210,18,3
2210,24,4
2210,27,4
2210,31,3
2210,36,3
2210,76,0
2211,0,4
2211,2,4
2211,6,3
2211,8,4
2211,9,4
2211,11,3
2211,28,2
2211,29,3
2211,31,2
2211,41,2
2212,1,3
2212,15,2
2212,16,2
2212,21,0
2212,28,0
2212,40,4
2212,51,0
2212,62,2
2212,79,4
2212,95,1
2213,2,4
2213,4,4
2213,18,2
2213,21,4
2213,26,4
2213,34,4
2213,35,4
2213,38,4
2213,66,3
2213,96,2
2214,0,3
2214,5,3
2214,6,4
2214,9,4
2214,11,4
2214,12,4
2214,13,4
2214,18,4
2214,25,4
2214,33,4
2215,3,2
2215,4,4
2215,6,4
2215,7,2
2215,27,4
2215,51,4
2215,62,4
2215,71,4
2215,73,4
2215,77,4
2216,0,4
2216,1,3
2216,5,4
2216,6,4
2216,8,4
2216,10,4
2216,12,4
2216,15,4
2216,20,4
2216,34,4
2217,4,2
2217,5,2
2217,6,2
2217,9,1
2217,10,4
2217,16,2
2217,19,4
2217,39,2
2217,40,0
2217,96,2
2218,3,3
2218,7,2
2218,11,4
2218,22,4
2218,30,3
2218,37,4
2218,46,4
2218,47,3
2218,66,4
2218,89,3
2219,1,4
2219,11,4
2219,15,4
2219,16,2
2219,25,4
2219,27,4
2219,32,2
2219,47,2
2219,53,4
2219,83,2
2220,5,4
2220,7,2
2220,10,3
2220,11,4
2220,18,2
2220,24,3
2220,28,3
2220,34,3
2220,46,4
2220,80,2
2221,0,4
2221,10,1
2221,14,2
2221,15,4
2221,22,3
2221,32,3
2221,37,4
2221,58,0
2221,64,2
2221,65,2
2222,0,4
2222,11,3
2222,17,2
2222,18,2
2222,24,3
2222,31,4
2222,33,3
2222,44,4
2222,53,4
2222,88,2
2223,0,1
2223,4,4
2223,5,4
2223,6,4
2223,16,0
2223,19,4
2223,23,3
2223,25,4
2223,42,1
2223,61,4
2224,4,0
2224,7,4
2224,10,4
2224,11,4
2224,14,4
2224,17,0
2224,18,3
2224,22,4
2224,31,2
2224,44,4
2225,1,2
2225,12,0
2225,13,3
2225,16,1
2225,17,2
2225,22,4
2225,26,3
2225,30,3
2225,73,2
2225,86,0
2226,2,4
2226,5,1
2226,6,0
2226,12,0
2226,15,4
2226,21,2
2226,29,4
2226,44,0
2226,52,0
2226,62,4
2227,3,2
2227,6,4
2227,9,4
2227,13,4
2227,16,4
2227,17,1
2227,23,4
2227,29,4
2227,48,4
2227,77,2
2228,0,3
2228,1,1
2228,5,3
2228,6,4
2228,21,3
2228,29,2
2228,35,1
2228,46,2
2228,48,2
2228,50,2
2229,2,3
2229,4,1
2229,7,4
2229,10,2
2229,12,2
2229,17,2
2229,20,2
2229,25,3
2229,37,2
2229,45,3
2230,5,4
2230,16,1
2230,17,4
2230,23,4
2230,35,4
2230,40,0
2230,48,1
2230,51,4
2230,60,4
2230,77,2
2231,0,4
2231,1,1
2231,2,0
2231,3,2
2231,5,3
2231,7,4
2231,10,2
2231,21,2
2231,38,4
2231,48,2
2232,3,1
2232,4,0
2232,10,4
2232,11,4
2232,23,1
2232,26,4
2232,29,3
2232,35,0
2232,42,0
2232,54,2
2233,0,4
2233,4,4
2233,9,4
2233,12,4
2233,17,4
2233,24,4
2233,26,4
2233,45,1
2233,51,4
2233,97,2
2234,0,4
2234,8,4
2234,14,3
2234,17,3
2234,20,4
2234,39,1
2234,46,3
2234,54,3
2234,58,4
2234,87,2
2235,2,4
2235,5,4
2235,6,4
2235,10,3
2235,11,3
2235,12,4
2235,24,4
2235,29,4
2235,42,2
2235,50,0
2236,0,3
2236,5,1
2236,13,4
2236,18,4
2236,21,3
2236,24,3
2236,25,3
2236,35,4
2236,60,2
2236,61,3
2237,8,4
2237,9,3
2237,13,4
2237,21,4
2237,27,3
2237,29,3
2237,39,3
2237,46,3
2237,47,4
2237,74,3
2238,0,2
2238,4,4
2238,12,4
2238,15,4
2238,18,3
2238,25,2
2238,27,4
2238,49,2
2238,59,3
2238,98,2
2239,2,4
2239,5,3
2239,12,2
2239,13,4
2239,16,3
2239,24,2
2239,27,3
2239,31,4
2239,58,2
2239,64,2
2240,3,4
2240,5,4
2240,12,4
2240,14,4
2240,16,4
2240,18,4
2240,25,4
2240,27,4
2240,33,4
2240,71,3
2241,0,3
2241,1,3
2241,2,3
2241,5,4
2241,6,4
2241,8,1
2241,12,4
2241,17,2
2241,21,4
2241,24,4
2242,2,4
2242,3,3
2242,4,4
2242,8,4
2242,11,4
2242,16,4
2242,19,4
2242,23,4
2242,32,2
2242,71,4
2243,0,4
2243,8,3
2243,11,2
2243,15,2
2243,19,2
2243,20,2
2243,30,2
2243,34,1
2243,45,3
2243,74,2
2244,0,4
2244,3,1
2244,6,4
2244,12,0
2244,20,4
2244,22,4
2244,24,0
2244,37,4
2244,70,2
2244,74,2
2245,11,4
2245,13,2
2245,15,4
2245,22,4
2245,26,4
2245,28,1
2245,53,4
2245,59,0
2245,69,4
2245,93,0
2246,2,4
2246,10,4
2246,20,3
2246,22,4
2246,23,3
2246,27,3
2246,32,2
2246,33,2
2246,38,0
2246,40,2
2247,3,4
2247,4,4
2247,11,2
2247,17,0
2247,25,2
2247,27,4
2247,29,2
2247,34,2
2247,43,2
2247,78,2
2248,0,4
2248,2,4
2248,5,0
2248,10,2
2248,15,3
2248,17,0
2248,18,1
2248,38,0
2248,41,2
2248,47,2
2249,3,4
2249,4,2
2249,6,2
2249,7,2
2249,8,4
2249,9,4
2249,12,3
2249,23,3
2249,25,4
2249,70,2
2250,0,2
2250,1,4
2250,7,2
2250,8,2
2250,9,1
2250,13,2
2250,21,2
2250,31,2
2250,41,0
2250,44,2
2251,0,3
2251,15,4
2251,16,1
2251,22,2
2251,23,2
2251,27,2
2251,32,2
2251,37,3
2251,42,1
2251,48,4
2252,1,0
2252,7,0
2252,9,1
2252,10,2
2252,21,3
2252,26,4
2252,33,2
2252,36,3
2252,64,3
2252,75,2
2253,0,3
2253,14,2
2253,24,2
2253,25,1
2253,27,4
2253,29,2
2253,41,2
2253,52,2
2253,72,2
2253,75,2
2254,1,4
2254,2,3
2254,6,4
2254,7,1
2254,8,4
2254,13,3
2254,23,2
2254,34,4
2254,59,2
2254,96,4
2255,2,4
2255,6,4
2255,7,2
2255,12,2
2255,15,4
2255,17,0
2255,21,0
2255,25,3
2255,35,1
2255,67,2
2256,2,4
2256,4,1
2256,10,2
2256,12,2
2256,13,4
2256,16,4
2256,19,4
2256,45,2
2256,52,1
2256,71,4
2257,7,2
2257,11,3
2257,15,2
2257,16,1
2257,22,1
2257,24,1
2257,34,4
2257,45,1
2257,68,2
2257,78,3
2258,0,3
2258,1,2
2258,6,4
2258,16,4
2258,17,2
2258,20,4
2258,21,3
2258,38,3
2258,75,2
2258,77,3
2259,0,3
2259,4,4
2259,5,2
2259,6,4
2259,8,4
2259,12,3
2259,14,4
2259,17,2
2259,25,1
2259,79,3
2260,0,3
2260,3,2
2260,15,3
2260,21,2
2260,35,2
2260,37,4
2260,45,3
2260,50,3
2260,52,2
2260,64,4
2261,3,4
2261,12,2
2261,17,2
2261,31,4
2261,32,2
2261,39,3
2261,46,3
2261,54,2
2261,57,3
2261,72,1
2262,0,3
2262,1,4
2262,2,4
2262,4,4
2262,6,4
2262,9,4
2262,17,4
2262,27,4
2262,31,4
2262,50,1
2263,0,4
2263,5,4
2263,7,3
2263,9,4
2263,10,4
2263,25,2
2263,38,4
2263,47,4
2263,51,2
2263,73,4
2264,2,2
2264,5,2
2264,11,3
2264,12,4
2264,14,3
2264,17,2
2264,23,3
2264,34,3
2264,35,3
2264,43,2
2265,0,4
2265,7,0
2265,12,0
2265,23,4
2265,24,0
2265,26,3
2265,31,4
2265,35,1
2265,70,3
2265,71,2
2266,1,1
2266,3,4
2266,4,0
2266,9,2
2266,14,0
2266,39,0
2266,46,0
2266,51,0
2266,54,1
2266,63,0
2267,3,3
2267,4,4
2267,5,3
2267,6,2
2267,19,4
2267,24,3
2267,32,3
2267,51,4
2267,69,2
2267,75,2
2268,0,4
2268,1,4
2268,2,2
2268,4,4
2268,11,4
2268,17,4
2268,24,3
2268,25,4
2268,28,2
2268,29,2
2269,0,4
2269,3,4
2269,6,1
2269,10,4
2269,13,1
2269,19,3
2269,22,3
2269,36,4
2269,42,3
2269,53,2
2270,2,2
2270,11,4
2270,15,4
2270,16,4
2270,18,4
2270,35,4
2270,42,2
2270,49,2
2270,69,3
2270,75,4
2271,3,2
2271,7,4
2271,10,2
2271,12,0
2271,18,2
2271,20,3
2271,25,4
2271,28,0
2271,37,4
2271,57,2
2272,0,0
2272,1,4
2272,3,2
2272,5,3
2272,6,3
2272,9,0
2272,17,4
2272,25,3
2272,44,2
2272,56,2
2273,0,4
2273,3,3
2273,5,2
2273,7,3
2273,12,0
2273,14,0
2273,16,4
2273,23,3
2273,30,2
2273,36,0
2274,0,4
2274,2,3
2274,5,4
2274,6,3
2274,7,3
2274,13,0
2274,16,0
2274,21,0
2274,37,2
2274,60,2
2275,2,2
2275,3,1
2275,9,4
2275,13,2
2275,14,3
2275,22,3
2275,26,1
2275,29,1
2275,57,2
2275,94,2
2276,3,3
2276,7,2
2276,9,4
2276,12,1
2276,18,2
2276,20,2
2276,27,3
2276,38,0
2276,41,4
2276,65,3
2277,0,4
2277,5,3
2277,6,4
2277,8,1
2277,9,4
2277,11,3
2277,20,4
2277,52,2
2277,54,2
2277,64,2
2278,3,4
2278,5,4
2278,12,4
2278,13,3
2278,14,4
2278,15,4
2278,16,4
2278,25,2
2278,27,4
2278,30,4
2279,0,4
2279,3,4
2279,6,4
2279,11,3
2279,12,4
2279,15,4
2279,38,4
2279,46,2
2279,47,4
2279,51,4
2280,1,4
2280,5,3
2280,13,4
2280,18,4
2280,22,4
2280,24,1
2280,33,0
2280,43,4
2280,84,2
2280,91,3
2281,4,0
2281,5,1
2281,8,4
2281,11,1
2281,12,1
2281,14,2
2281,16,1
2281,23,1
2281,45,2
2281,50,2
2282,0,3
2282,1,4
2282,5,2
2282,11,3
2282,17,1
2282,24,2
2282,29,2
2282,43,3
2282,49,2
2282,50,3
2283,5,1
2283,7,1
2283,8,3
2283,9,4
2283,15,4
2283,20,4
2283,26,3
2283,28,2
2283,46,3
2283,50,4
2284,1,3
2284,3,4
2284,4,0
2284,6,0
2284,7,4
2284,9,4
2284,11,4
2284,26,3
2284,66,2
2284,99,4
2285,1,4
2285,4,1
2285,5,3
2285,9,2
2285,12,1
2285,21,1
2285,26,2
2285,30,1
2285,45,3
2285,74,3
2286,0,4
2286,1,4
2286,8,4
2286,11,3
2286,12,0
2286,13,4
2286,34,3
2286,42,0
2286,43,4
2286,50,0
2287,7,2
2287,18,0
2287,19,4
2287,21,2
2287,22,4
2287,23,0
2287,28,0
2287,39,2
2287,49,0
2287,51,4
2288,2,4
2288,7,3
2288,8,4
2288,9,0
2288,10,0
2288,27,0
2288,28,0
2288,33,1
2288,50,2
2288,51,2
2289,1,4
2289,2,2
2289,7,3
2289,8,3
2289,9,3
2289,14,2
2289,34,4
2289,37,3
2289,38,2
2289,51,2
2290,1,4
2290,12,0
2290,19,4
2290,27,4
2290,28,0
2290,32,4
2290,50,3
2290,54,4
2290,68,0
2290,98,4
2291,1,4
2291,2,3
2291,3,3
2291,10,2
2291,13,2
2291,28,2
2291,33,2
2291,36,4
2291,56,1
2291,71,2
2292,0,4
2292,3,2
2292,4,4
2292,8,4
2292,9,4
2292,12,2
2292,16,1
2292,29,1
2292,35,3
2292,52,2
2293,1,4
2293,7,4
2293,9,3
2293,10,3
2293,12,0
2293,18,3
2293,20,4
2293,28,1
2293,45,3
2293,64,1
2294,4,3
2294,10,2
2294,15,4
2294,18,3
2294,30,1
2294,32,4
2294,33,4
2294,39,2
2294,40,2
2294,71,2
2295,0,4
2295,8,4
2295,20,4
2295,24,4
2295,29,4
2295,36,2
2295,41,2
2295,66,4
2295,70,2
2295,99,4
2296,0,4
2296,4,1
2296,7,2
2296,12,1
2296,13,4
2296,16,0
2296,18,3
2296,21,2
2296,27,4
2296,34,3
2297,0,3
2297,2,4
2297,3,4
2297,11,2
2297,15,2
2297,19,4
2297,27,3
2297,28,4
2297,31,4
2297,83,4
2298,4,4
2298,5,3
2298,6,1
2298,13,3
2298,17,2
2298,24,4
2298,25,4
2298,30,2
2298,38,0
2298,40,2
2299,0,4
2299,6,4
2299,17,4
2299,21,4
2299,29,2
2299,34,3
2299,39,3
2299,42,2
2299,77,4
2299,89,3
2300,4,4
2300,6,4
2300,8,4
2300,10,4
2300,11,4
2300,27,4
2300,28,2
2300,30,1
2300,31,4
2300,82,3
2301,4,4
2301,5,2
2301,8,2
2301,10,4
2301,21,4
2301,27,4
2301,33,1
2301,34,4
2301,44,0
2301,65,2
2302,2,3
2302,3,2
2302,10,1
2302,18,3
2302,23,1
2302,28,1
2302,30,2
2302,35,4
2302,52,2
2302,85,2
2303,1,1
2303,2,4
2303,12,2
2303,13,4
2303,15,0
2303,21,4
2303,26,2
2303,27,4
2303,39,2
2303,78,2
2304,0,2
2304,6,4
2304,8,4
2304,9,3
2304,10,2
2304,22,2
2304,25,4
2304,29,2
2304,30,2
2304,72,4
2305,1,1
2305,2,3
2305,4,4
2305,7,2
2305,8,4
2305,13,3
2305,16,1
2305,34,3
2305,51,2
2305,82,2
2306,0,4
2306,4,4
2306,7,3
2306,16,1
2306,20,4
2306,26,2
2306,33,3
2306,52,2
2306,63,2
2306,85,1
2307,0,2
2307,2,3
2307,8,4
2307,11,2
2307,24,1
2307,27,2
2307,30,3
2307,32,3
2307,34,3
2307,35,1
2308,9,4
2308,12,2
2308,13,3
2308,16,3
2308,23,2
2308,25,3
2308,27,4
2308,28,2
2308,30,3
2308,46,2
2309,1,4
2309,3,2
2309,6,3
2309,12,3
2309,13,2
2309,15,2
2309,35,3
2309,37,2
2309,81,2
2309,82,2
2310,5,1
2310,9,4
2310,10,3
2310,14,2
2310,15,4
2310,25,0
2310,28,0
2310,36,2
2310,66,3
2310,73,1
2311,0,2
2311,4,0
2311,11,3
2311,15,2
2311,23,1
2311,29,4
2311,32,1
2311,33,2
2311,37,3
2311,63,2
2312,5,4
2312,9,4
2312,10,4
2312,12,4
2312,18,2
2312,42,2
2312,43,2
2312,48,0
2312,49,0
2312,52,4
2313,2,4
2313,14,3
2313,17,2
2313,34,3
2313,37,4
2313,43,2
2313,45,2
2313,46,3
2313,58,4
2313,60,2
2314,0,4
2314,6,1
2314,11,4
2314,15,4
2314,17,0
2314,20,4
2314,31,0
2314,43,2
2314,63,0
2314,67,0
2315,6,4
2315,14,4
2315,15,3
2315,17,1
2315,24,4
2315,31,3
2315,33,2
2315,36,1
2315,42,0
2315,54,3
2316,0,3
2316,1,4
2316,6,4
2316,15,3
2316,17,2
2316,18,1
2316,34,1
2316,36,2
2316,38,3
2316,72,3
2317,2,2
2317,9,3
2317,13,4
2317,14,4
2317,16,3
2317,18,3
2317,20,4
2317,29,2
2317,46,3
2317,59,4
2318,0,3
2318,3,3
2318,10,4
2318,14,1
2318,23,3
2318,25,3
2318,34,3
2318,42,2
2318,49,3
2318,56,1
2319,1,4
2319,2,4
2319,4,1
2319,7,4
2319,10,3
2319,14,0
2319,16,2
2319,20,2
2319,21,1
2319,38,4
2320,0,2
2320,1,2
2320,2,2
2320,6,0
2320,8,4
2320,9,2
2320,12,2
2320,29,1
2320,36,4
2320,47,2
2321,3,3
2321,4,1
2321,5,3
2321,6,1
2321,9,3
2321,19,3
2321,21,2
2321,28,0
2321,67,0
2321,96,1
2322,3,4
2322,8,3
2322,10,4
2322,11,3
2322,13,3
2322,18,4
2322,35,4
2322,39,1
2322,40,1
2322,41,3
2323,5,2
2323,10,3
2323,11,4
2323,19,3
2323,20,4
2323,35,0
2323,47,2
2323,57,4
2323,63,1
2323,85,2
2324,5,2
2324,7,4
2324,10,4
2324,11,3
2324,12,0
2324,13,1
2324,14,4
2324,18,0
2324,25,0
2324,50,4
2325,4,2
2325,6,2
2325,10,4
2325,11,3
2325,13,2
2325,25,3
2325,35,3
2325,71,4
2325,92,2
2325,98,2
2326,0,1
2326,1,4
2326,5,2
2326,10,2
2326,11,4
2326,13,4
2326,14,4
2326,29,3
2326,76,3
2326,90,0
2327,2,4
2327,5,4
2327,7,1
2327,10,2
2327,11,4
2327,17,2
2327,26,4
2327,44,3
2327,71,2
2327,99,3
2328,3,4
2328,4,3
2328,6,2
2328,7,4
2328,9,3
2328,16,2
2328,22,4
2328,28,2
2328,29,2
2328,55,3
2329,0,3
2329,1,4
2329,2,4
2329,3,3
2329,8,4
2329,15,3
2329,21,4
2329,29,2
2329,50,4
2329,64,4
2330,2,2
2330,8,4
2330,16,4
2330,21,4
2330,22,3
2330,23,3
2330,28,2
2330,31,4
2330,35,4
2330,67,1
2331,3,2
2331,11,4
2331,14,4
2331,15,4
2331,47,4
2331,62,4
2331,69,2
2331,72,0
2331,78,2
2331,84,0
2332,0,2
2332,2,4
2332,3,4
2332,8,4
2332,12,4
2332,17,3
2332,19,4
2332,20,4
2332,38,0
2332,47,1
2333,0,3
2333,1,4
2333,3,3
2333,20,4
2333,31,4
2333,32,1
2333,33,0
2333,39,2
2333,42,2
2333,63,4
2334,0,4
2334,3,1
2334,10,1
2334,13,1
2334,17,4
2334,22,4
2334,24,1
2334,25,3
2334,53,4
2334,73,4
2335,0,4
2335,1,4
2335,12,3
2335,13,3
2335,15,3
2335,21,2
2335,34,2
2335,47,4
2335,73,3
2335,76,3
2336,0,4
2336,1,4
2336,2,4
2336,19,4
2336,23,2
2336,38,1
2336,56,2
2336,57,4
2336,58,1
2336,88,4
2337,0,3
2337,1,3
2337,10,3
2337,13,3
2337,28,0
2337,40,2
2337,49,1
2337,57,4
2337,78,1
2337,88,4
2338,2,4
2338,3,3
2338,4,2
2338,5,3
2338,10,2
2338,11,4
2338,14,2
2338,24,2
2338,38,1
2338,82,2
2339,4,4
2339,5,1
2339,10,4
2339,13,4
2339,14,4
2339,19,4
2339,21,4
2339,27,3
2339,41,4
2339,46,3
2340,4,3
2340,6,4
2340,7,4
2340,11,3
2340,15,1
2340,25,3
2340,30,2
2340,59,0
2340,71,1
2340,90,0
2341,3,1
2341,10,3
2341,12,2
2341,18,2
2341,19,4
2341,30,3
2341,39,3
2341,42,2
2341,43,2
2341,50,3
2342,5,2
2342,6,2
2342,7,1
2342,8,4
2342,15,4
2342,18,2
2342,22,2
2342,27,4
2342,48,0
2342,78,0
2343,1,4
2343,6,4
2343,9,4
2343,22,4
2343,23,0
2343,26,4
2343,33,2
2343,35,4
2343,46,3
2343,49,3
2344,1,4
2344,3,3
2344,6,0
2344,9,3
2344,11,2
2344,12,1
2344,14,3
2344,19,3
2344,59,1
2344,77,1
2345,1,4
2345,3,2
2345,4,4
2345,12,0
2345,17,2
2345,19,2
2345,20,4
2345,40,2
2345,45,1
2345,59,4
2346,0,3
2346,1,3
2346,4,2
2346,6,4
2346,9,4
2346,10,2
2346,20,4
2346,43,3
2346,49,1
2346,62,4
2347,1,4
2347,3,4
2347,22,4
2347,28,0
2347,29,3
2347,30,2
2347,33,1
2347,34,2
2347,63,1
2347,64,2
2348,2,4
2348,8,1
2348,10,3
2348,16,4
2348,25,1
2348,28,3
2348,34,3
2348,40,3
2348,50,4
2348,66,3
2349,2,4
2349,4,4
2349,5,3
2349,12,2
2349,14,1
2349,16,3
2349,17,4
2349,29,1
2349,31,4
2349,33,4
2350,2,4
2350,7,1
2350,10,4
2350,13,3
2350,15,1
2350,19,4
2350,20,3
2350,41,4
2350,46,2
2350,75,3
2351,3,4
2351,12,4
2351,14,4
2351,22,4
2351,32,3
2351,37,2
2351,42,3
2351,59,4
2351,66,3
2351,88,3
2352,2,3
2352,4,4
2352,6,4
2352,10,4
2352,14,4
2352,16,4
2352,22,4
2352,30,3
2352,34,4
2352,72,0
2353,23,4
2353,24,2
2353,30,2
2353,35,2
2353,37,4
2353,40,2
2353,53,4
2353,64,2
2353,69,2
2353,93,2
2354,1,2
2354,4,3
2354,10,4
2354,13,4
2354,18,4
2354,23,4
2354,25,2
2354,30,3
2354,37,4
2354,55,2
2355,1,4
2355,3,0
2355,7,4
2355,11,4
2355,16,0
2355,17,1
2355,29,1
2355,38,0
2355,44,4
2355,90,0
2356,1,3
2356,7,4
2356,9,3
2356,11,4
2356,14,1
2356,16,2
2356,29,4
2356,37,3
2356,39,2
2356,55,1
2357,0,3
2357,1,1
2357,4,4
2357,7,3
2357,27,4
2357,33,3
2357,38,2
2357,49,3
2357,77,2
2357,89,1
2358,0,3
2358,2,3
2358,6,4
2358,22,3
2358,28,3
2358,30,1
2358,31,3
2358,52,4
2358,74,3
2358,80,2
2359,5,2
2359,9,4
2359,10,3
2359,11,4
2359,19,4
2359,20,4
2359,24,2
2359,28,2
2359,29,2
2359,30,2
2360,8,4
2360,10,4
2360,11,4
2360,14,2
2360,15,4
2360,16,2
2360,31,1
2360,34,4
2360,42,0
2360,80,2
2361,0,3
2361,2,4
2361,6,1
2361,7,3
2361,14,3
2361,18,1
2361,25,3
2361,27,2
2361,56,0
2361,60,1
2362,1,2
2362,3,4
2362,5,3
2362,10,4
2362,15,4
2362,18,4
2362,22,4
2362,23,3
2362,32,3
2362,51,2
2363,1,2
2363,2,3
2363,4,4
2363,17,2
2363,20,2
2363,21,2
2363,40,2
2363,53,4
2363,72,3
2363,75,3
2364,2,2
2364,9,3
2364,14,3
2364,19,4
2364,22,2
2364,26,2
2364,31,2
2364,41,3
2364,57,3
2364,60,2
2365,4,4
2365,5,3
2365,6,4
2365,9,4
2365,13,2
2365,14,3
2365,20,3
2365,25,3
2365,60,2
2365,62,1
2366,7,4
2366,9,0
2366,19,4
2366,20,0
2366,21,3
2366,25,0
2366,29,3
2366,48,0
2366,50,4
2366,53,2
2367,2,4
2367,4,2
2367,14,2
2367,20,2
2367,26,3
2367,27,2
2367,30,2
2367,36,2
2367,44,3
2367,59,0
2368,0,4
2368,2,3
2368,3,3
2368,13,3
2368,14,3
2368,24,3
2368,29,3
2368,37,3
2368,47,4
2368,81,2
2369,1,1
2369,3,4
2369,5,3
2369,6,0
2369,12,1
2369,18,1
2369,21,1
2369,34,0
2369,39,0
2369,66,0
2370,0,3
2370,1,0
2370,3,4
2370,4,2
2370,6,2
2370,8,4
2370,10,4
2370,12,3
2370,24,2
2370,52,2
2371,0,4
2371,1,4
2371,3,4
2371,6,4
2371,8,4
2371,9,4
2371,13,4
2371,21,4
2371,36,4
2371,37,4
2372,1,4
2372,2,4
2372,3,2
2372,13,4
2372,16,4
2372,20,4
2372,26,4
2372,32,1
2372,49,4
2372,65,4
2373,1,4
2373,9,4
2373,11,3
2373,14,1
2373,20,4
2373,31,4
2373,34,4
2373,48,3
2373,65,2
2373,91,3
2374,2,1
2374,3,4
2374,5,4
2374,7,4
2374,9,3
2374,11,0
2374,18,0
2374,40,3
2374,53,0
2374,54,0
2375,1,3
2375,2,3
2375,9,4
2375,10,4
2375,22,4
2375,25,4
2375,26,4
2375,40,3
2375,51,2
2375,69,4
2376,1,4
2376,10,4
2376,13,4
2376,15,4
2376,16,4
2376,20,4
2376,23,4
2376,24,4
2376,29,4
2376,30,4
2377,1,3
2377,8,4
2377,19,4
2377,20,4
2377,21,4
2377,26,4
2377,42,3
2377,46,4
2377,58,3
2377,69,4
